20,-4,e+la3YXDmcAEYsS10/fFWTFvpyc=,REH4N0KoKHhk3auY5YWg6gPRXQE=
20,-5,e+la3YXDmcAEYsS10/fFWTFvpyc=,BxJZmPkLtlzVow9TdfSb977hCRs=
22,-5,e+la3YXDmcAEYsS10/fFWTFvpyc=,n+QqkiS2H3mz4G0VV+ODXKTlRIM=
20,-8,e+la3YXDmcAEYsS10/fFWTFvpyc=,u8NZb73e/HPuemdEOzJAVE+C3t0=
19,-7,e+la3YXDmcAEYsS10/fFWTFvpyc=,8Hs01FJFSUhblv/1N+I4Ivtq1uk=
24,-8,e+la3YXDmcAEYsS10/fFWTFvpyc=,Yb9BdL3P8v27Yfa35MUp9MJqCaQ=
21,-9,e+la3YXDmcAEYsS10/fFWTFvpyc=,JNku9MSHu+wdqw46nxbYrWmbDEw=
21,-5,e+la3YXDmcAEYsS10/fFWTFvpyc=,BxJZmPkLtlzVow9TdfSb977hCRs=
24,-9,e+la3YXDmcAEYsS10/fFWTFvpyc=,7K4ehQg6u6h5eJbVBAVvts2D9TQ=
19,-9,e+la3YXDmcAEYsS10/fFWTFvpyc=,dvbXLSFE5Ha7miwoMStXSxPfIw8=
23,-7,e+la3YXDmcAEYsS10/fFWTFvpyc=,fimWVny7kY714XcG0XsM5fPRvi4=
22,-7,e+la3YXDmcAEYsS10/fFWTFvpyc=,fimWVny7kY714XcG0XsM5fPRvi4=
20,-7,e+la3YXDmcAEYsS10/fFWTFvpyc=,u8NZb73e/HPuemdEOzJAVE+C3t0=
23,-9,e+la3YXDmcAEYsS10/fFWTFvpyc=,lJnt9L5Q8Jw+7ymcYszDhAOe6eM=
24,-7,e+la3YXDmcAEYsS10/fFWTFvpyc=,Yb9BdL3P8v27Yfa35MUp9MJqCaQ=
21,-6,e+la3YXDmcAEYsS10/fFWTFvpyc=,BxJZmPkLtlzVow9TdfSb977hCRs=
20,-6,e+la3YXDmcAEYsS10/fFWTFvpyc=,BxJZmPkLtlzVow9TdfSb977hCRs=
21,-7,e+la3YXDmcAEYsS10/fFWTFvpyc=,u8NZb73e/HPuemdEOzJAVE+C3t0=
19,-6,e+la3YXDmcAEYsS10/fFWTFvpyc=,RloYneoQE+4s+2Ff5xWpcScNdaE=
23,-8,e+la3YXDmcAEYsS10/fFWTFvpyc=,fimWVny7kY714XcG0XsM5fPRvi4=
19,-8,e+la3YXDmcAEYsS10/fFWTFvpyc=,8Hs01FJFSUhblv/1N+I4Ivtq1uk=
22,-8,e+la3YXDmcAEYsS10/fFWTFvpyc=,fimWVny7kY714XcG0XsM5fPRvi4=
21,-8,e+la3YXDmcAEYsS10/fFWTFvpyc=,u8NZb73e/HPuemdEOzJAVE+C3t0=
23,-6,e+la3YXDmcAEYsS10/fFWTFvpyc=,n+QqkiS2H3mz4G0VV+ODXKTlRIM=
20,-9,e+la3YXDmcAEYsS10/fFWTFvpyc=,JNku9MSHu+wdqw46nxbYrWmbDEw=
22,-9,e+la3YXDmcAEYsS10/fFWTFvpyc=,lJnt9L5Q8Jw+7ymcYszDhAOe6eM=
24,-6,e+la3YXDmcAEYsS10/fFWTFvpyc=,qr3kK83A3HjuZZelDiQjitEr1Cc=
22,-6,e+la3YXDmcAEYsS10/fFWTFvpyc=,n+QqkiS2H3mz4G0VV+ODXKTlRIM=
21,-19,e+la3YXDmcAEYsS10/fFWTFvpyc=,mZ+0Z5Rk4U7iR5xJ1ENU74B1Bic=
22,-19,e+la3YXDmcAEYsS10/fFWTFvpyc=,PLgqmmXAhjbFxHmadT7EkJ8Lm0E=
21,-18,e+la3YXDmcAEYsS10/fFWTFvpyc=,6WUdNPlNluvcZcTmKdQx5skF+ug=
22,-18,e+la3YXDmcAEYsS10/fFWTFvpyc=,apZlCbq/qDia0kA2RzcdG4rTyzI=
23,-19,e+la3YXDmcAEYsS10/fFWTFvpyc=,PLgqmmXAhjbFxHmadT7EkJ8Lm0E=
24,-19,e+la3YXDmcAEYsS10/fFWTFvpyc=,ROtt0h3PLomX2apLRoQX4iv3Z5A=
23,-18,e+la3YXDmcAEYsS10/fFWTFvpyc=,apZlCbq/qDia0kA2RzcdG4rTyzI=
24,-18,e+la3YXDmcAEYsS10/fFWTFvpyc=,jXhJQD8BoXgxlTOYLixefsI2nj0=
25,-19,e+la3YXDmcAEYsS10/fFWTFvpyc=,ROtt0h3PLomX2apLRoQX4iv3Z5A=
26,-19,e+la3YXDmcAEYsS10/fFWTFvpyc=,b0YAdhmaYCby3NDy4PgC1Qg0Cpw=
25,-18,e+la3YXDmcAEYsS10/fFWTFvpyc=,jXhJQD8BoXgxlTOYLixefsI2nj0=
26,-18,e+la3YXDmcAEYsS10/fFWTFvpyc=,6z7hc9OMPUpd4TtdY/BFPwZHjIY=
25,-17,e0zNn8WIHRdB3fzjEVU81UIAouU=,jXhJQD8BoXgxlTOYLixefsI2nj0=
26,-17,e0zNn8WIHRdB3fzjEVU81UIAouU=,6z7hc9OMPUpd4TtdY/BFPwZHjIY=
24,-17,e0zNn8WIHRdB3fzjEVU81UIAouU=,jXhJQD8BoXgxlTOYLixefsI2nj0=
23,-17,e0zNn8WIHRdB3fzjEVU81UIAouU=,apZlCbq/qDia0kA2RzcdG4rTyzI=
21,-17,e0zNn8WIHRdB3fzjEVU81UIAouU=,6WUdNPlNluvcZcTmKdQx5skF+ug=
22,-17,e0zNn8WIHRdB3fzjEVU81UIAouU=,apZlCbq/qDia0kA2RzcdG4rTyzI=
28,-19,e0zNn8WIHRdB3fzjEVU81UIAouU=,8s7P/EtMe9LdOWSExwOOJ16q554=
27,-19,e0zNn8WIHRdB3fzjEVU81UIAouU=,b0YAdhmaYCby3NDy4PgC1Qg0Cpw=
27,-17,e0zNn8WIHRdB3fzjEVU81UIAouU=,6z7hc9OMPUpd4TtdY/BFPwZHjIY=
28,-18,e0zNn8WIHRdB3fzjEVU81UIAouU=,d6gjI7UmsWFTLlcHCt1SnKywzeI=
27,-18,e0zNn8WIHRdB3fzjEVU81UIAouU=,6z7hc9OMPUpd4TtdY/BFPwZHjIY=
28,-17,e0zNn8WIHRdB3fzjEVU81UIAouU=,d6gjI7UmsWFTLlcHCt1SnKywzeI=
29,-19,e0zNn8WIHRdB3fzjEVU81UIAouU=,8s7P/EtMe9LdOWSExwOOJ16q554=
31,-19,e0zNn8WIHRdB3fzjEVU81UIAouU=,FENuMVyanFSlT/VJNaeg06M8QWM=
30,-19,e0zNn8WIHRdB3fzjEVU81UIAouU=,FENuMVyanFSlT/VJNaeg06M8QWM=
30,-17,e0zNn8WIHRdB3fzjEVU81UIAouU=,jbBFyPignx6K+DxtVrTbUx9Anxg=
29,-17,e0zNn8WIHRdB3fzjEVU81UIAouU=,d6gjI7UmsWFTLlcHCt1SnKywzeI=
30,-18,e0zNn8WIHRdB3fzjEVU81UIAouU=,jbBFyPignx6K+DxtVrTbUx9Anxg=
31,-18,e0zNn8WIHRdB3fzjEVU81UIAouU=,jbBFyPignx6K+DxtVrTbUx9Anxg=
29,-18,e0zNn8WIHRdB3fzjEVU81UIAouU=,d6gjI7UmsWFTLlcHCt1SnKywzeI=
19,-19,e0zNn8WIHRdB3fzjEVU81UIAouU=,El5IrgMDssPDSM/QxhSks5oMq9k=
20,-19,e0zNn8WIHRdB3fzjEVU81UIAouU=,mZ+0Z5Rk4U7iR5xJ1ENU74B1Bic=
18,-20,e0zNn8WIHRdB3fzjEVU81UIAouU=,El5IrgMDssPDSM/QxhSks5oMq9k=
17,-20,e0zNn8WIHRdB3fzjEVU81UIAouU=,P0UgoGdtEy6uJE42W5Q1RbE+L7w=
16,-20,e0zNn8WIHRdB3fzjEVU81UIAouU=,P0UgoGdtEy6uJE42W5Q1RbE+L7w=
30,-20,e0zNn8WIHRdB3fzjEVU81UIAouU=,FENuMVyanFSlT/VJNaeg06M8QWM=
25,-20,e0zNn8WIHRdB3fzjEVU81UIAouU=,ROtt0h3PLomX2apLRoQX4iv3Z5A=
26,-20,e0zNn8WIHRdB3fzjEVU81UIAouU=,b0YAdhmaYCby3NDy4PgC1Qg0Cpw=
29,-20,e0zNn8WIHRdB3fzjEVU81UIAouU=,8s7P/EtMe9LdOWSExwOOJ16q554=
28,-20,e0zNn8WIHRdB3fzjEVU81UIAouU=,8s7P/EtMe9LdOWSExwOOJ16q554=
27,-20,e0zNn8WIHRdB3fzjEVU81UIAouU=,b0YAdhmaYCby3NDy4PgC1Qg0Cpw=
19,-17,e0zNn8WIHRdB3fzjEVU81UIAouU=,HL4yjaOv28VVQQ/rYKpMk3IakLw=
19,-18,e0zNn8WIHRdB3fzjEVU81UIAouU=,HL4yjaOv28VVQQ/rYKpMk3IakLw=
20,-17,e0zNn8WIHRdB3fzjEVU81UIAouU=,6WUdNPlNluvcZcTmKdQx5skF+ug=
23,-20,e0zNn8WIHRdB3fzjEVU81UIAouU=,PLgqmmXAhjbFxHmadT7EkJ8Lm0E=
24,-20,e0zNn8WIHRdB3fzjEVU81UIAouU=,ROtt0h3PLomX2apLRoQX4iv3Z5A=
20,-18,e0zNn8WIHRdB3fzjEVU81UIAouU=,6WUdNPlNluvcZcTmKdQx5skF+ug=
22,-20,e0zNn8WIHRdB3fzjEVU81UIAouU=,PLgqmmXAhjbFxHmadT7EkJ8Lm0E=
21,-20,e0zNn8WIHRdB3fzjEVU81UIAouU=,mZ+0Z5Rk4U7iR5xJ1ENU74B1Bic=
19,-20,e0zNn8WIHRdB3fzjEVU81UIAouU=,El5IrgMDssPDSM/QxhSks5oMq9k=
20,-20,e0zNn8WIHRdB3fzjEVU81UIAouU=,mZ+0Z5Rk4U7iR5xJ1ENU74B1Bic=
31,-20,e0zNn8WIHRdB3fzjEVU81UIAouU=,FENuMVyanFSlT/VJNaeg06M8QWM=
17,-19,e0zNn8WIHRdB3fzjEVU81UIAouU=,P0UgoGdtEy6uJE42W5Q1RbE+L7w=
18,-19,e0zNn8WIHRdB3fzjEVU81UIAouU=,El5IrgMDssPDSM/QxhSks5oMq9k=
16,-19,e0zNn8WIHRdB3fzjEVU81UIAouU=,P0UgoGdtEy6uJE42W5Q1RbE+L7w=
31,-17,e0zNn8WIHRdB3fzjEVU81UIAouU=,jbBFyPignx6K+DxtVrTbUx9Anxg=
16,-17,e0zNn8WIHRdB3fzjEVU81UIAouU=,2wj2rNB8D0BeR3l6h7UjiWTc950=
18,-17,e0zNn8WIHRdB3fzjEVU81UIAouU=,HL4yjaOv28VVQQ/rYKpMk3IakLw=
16,-18,e0zNn8WIHRdB3fzjEVU81UIAouU=,2wj2rNB8D0BeR3l6h7UjiWTc950=
17,-17,e0zNn8WIHRdB3fzjEVU81UIAouU=,2wj2rNB8D0BeR3l6h7UjiWTc950=
17,-18,e0zNn8WIHRdB3fzjEVU81UIAouU=,2wj2rNB8D0BeR3l6h7UjiWTc950=
18,-18,e0zNn8WIHRdB3fzjEVU81UIAouU=,HL4yjaOv28VVQQ/rYKpMk3IakLw=
5,-19,YsySUbggXTe0VTROnLi5W3GapAI=,+bz9TU6E4QGmgXSDmw9Fuxwd+Cw=
6,-19,YsySUbggXTe0VTROnLi5W3GapAI=,JKnCFNW0Za60/rKzQRTbZqlQPE4=
6,-18,YsySUbggXTe0VTROnLi5W3GapAI=,CzIVBgmJjXxSOEXDjtaw9twfHqs=
5,-18,YsySUbggXTe0VTROnLi5W3GapAI=,0jXQCcpImioSuXITdezag7nM4zs=
7,-19,YsySUbggXTe0VTROnLi5W3GapAI=,JKnCFNW0Za60/rKzQRTbZqlQPE4=
8,-19,YsySUbggXTe0VTROnLi5W3GapAI=,YeciPCCekHAl2UHoDDfuW3Kx14Q=
8,-18,YsySUbggXTe0VTROnLi5W3GapAI=,6unkRUpQB/zdD2taEYb6TD+g3hE=
7,-18,YsySUbggXTe0VTROnLi5W3GapAI=,CzIVBgmJjXxSOEXDjtaw9twfHqs=
9,-19,YsySUbggXTe0VTROnLi5W3GapAI=,YeciPCCekHAl2UHoDDfuW3Kx14Q=
10,-19,YsySUbggXTe0VTROnLi5W3GapAI=,22jjccmSZ9uXFqz5pfJNGj6uGZw=
10,-18,YsySUbggXTe0VTROnLi5W3GapAI=,yp6G/bN/a75AtdT+8LX1WO2nA84=
9,-18,YsySUbggXTe0VTROnLi5W3GapAI=,6unkRUpQB/zdD2taEYb6TD+g3hE=
12,-19,YsySUbggXTe0VTROnLi5W3GapAI=,siuJpZOsrZGG68XDR4Knklo2FO4=
11,-19,YsySUbggXTe0VTROnLi5W3GapAI=,22jjccmSZ9uXFqz5pfJNGj6uGZw=
11,-18,YsySUbggXTe0VTROnLi5W3GapAI=,yp6G/bN/a75AtdT+8LX1WO2nA84=
12,-18,YsySUbggXTe0VTROnLi5W3GapAI=,2Z7oX8oREz6Sl13bLnHNCYnviws=
8,-20,YsySUbggXTe0VTROnLi5W3GapAI=,YeciPCCekHAl2UHoDDfuW3Kx14Q=
6,-20,YsySUbggXTe0VTROnLi5W3GapAI=,JKnCFNW0Za60/rKzQRTbZqlQPE4=
5,-20,YsySUbggXTe0VTROnLi5W3GapAI=,+bz9TU6E4QGmgXSDmw9Fuxwd+Cw=
7,-20,YsySUbggXTe0VTROnLi5W3GapAI=,JKnCFNW0Za60/rKzQRTbZqlQPE4=
11,-17,YsySUbggXTe0VTROnLi5W3GapAI=,yp6G/bN/a75AtdT+8LX1WO2nA84=
12,-17,YsySUbggXTe0VTROnLi5W3GapAI=,2Z7oX8oREz6Sl13bLnHNCYnviws=
9,-17,YsySUbggXTe0VTROnLi5W3GapAI=,6unkRUpQB/zdD2taEYb6TD+g3hE=
10,-17,YsySUbggXTe0VTROnLi5W3GapAI=,yp6G/bN/a75AtdT+8LX1WO2nA84=
5,-17,YsySUbggXTe0VTROnLi5W3GapAI=,0jXQCcpImioSuXITdezag7nM4zs=
8,-17,YsySUbggXTe0VTROnLi5W3GapAI=,6unkRUpQB/zdD2taEYb6TD+g3hE=
6,-17,YsySUbggXTe0VTROnLi5W3GapAI=,CzIVBgmJjXxSOEXDjtaw9twfHqs=
7,-17,YsySUbggXTe0VTROnLi5W3GapAI=,CzIVBgmJjXxSOEXDjtaw9twfHqs=
14,-19,YsySUbggXTe0VTROnLi5W3GapAI=,OZrkD1b/+ZryWtnEESGKMxIP8Ic=
13,-19,YsySUbggXTe0VTROnLi5W3GapAI=,siuJpZOsrZGG68XDR4Knklo2FO4=
15,-19,YsySUbggXTe0VTROnLi5W3GapAI=,OZrkD1b/+ZryWtnEESGKMxIP8Ic=
13,-17,YsySUbggXTe0VTROnLi5W3GapAI=,2Z7oX8oREz6Sl13bLnHNCYnviws=
14,-17,YsySUbggXTe0VTROnLi5W3GapAI=,RafNgFRodVaBrU1kqlph71ZA7B4=
14,-18,YsySUbggXTe0VTROnLi5W3GapAI=,RafNgFRodVaBrU1kqlph71ZA7B4=
15,-18,YsySUbggXTe0VTROnLi5W3GapAI=,RafNgFRodVaBrU1kqlph71ZA7B4=
15,-17,YsySUbggXTe0VTROnLi5W3GapAI=,RafNgFRodVaBrU1kqlph71ZA7B4=
13,-18,YsySUbggXTe0VTROnLi5W3GapAI=,2Z7oX8oREz6Sl13bLnHNCYnviws=
4,-20,YsySUbggXTe0VTROnLi5W3GapAI=,+bz9TU6E4QGmgXSDmw9Fuxwd+Cw=
3,-20,YsySUbggXTe0VTROnLi5W3GapAI=,WJk7tQ6mIcshrrlrRc5XTTuZwf8=
9,-20,YsySUbggXTe0VTROnLi5W3GapAI=,YeciPCCekHAl2UHoDDfuW3Kx14Q=
10,-20,YsySUbggXTe0VTROnLi5W3GapAI=,22jjccmSZ9uXFqz5pfJNGj6uGZw=
12,-20,YsySUbggXTe0VTROnLi5W3GapAI=,siuJpZOsrZGG68XDR4Knklo2FO4=
11,-20,YsySUbggXTe0VTROnLi5W3GapAI=,22jjccmSZ9uXFqz5pfJNGj6uGZw=
13,-20,YsySUbggXTe0VTROnLi5W3GapAI=,siuJpZOsrZGG68XDR4Knklo2FO4=
14,-20,YsySUbggXTe0VTROnLi5W3GapAI=,OZrkD1b/+ZryWtnEESGKMxIP8Ic=
15,-20,YsySUbggXTe0VTROnLi5W3GapAI=,OZrkD1b/+ZryWtnEESGKMxIP8Ic=
2,-20,YsySUbggXTe0VTROnLi5W3GapAI=,WJk7tQ6mIcshrrlrRc5XTTuZwf8=
1,-20,YsySUbggXTe0VTROnLi5W3GapAI=,qJom5SVHqDTh9Ipcojj/KlMvCWQ=
0,-20,YsySUbggXTe0VTROnLi5W3GapAI=,qJom5SVHqDTh9Ipcojj/KlMvCWQ=
3,-19,YsySUbggXTe0VTROnLi5W3GapAI=,WJk7tQ6mIcshrrlrRc5XTTuZwf8=
4,-19,YsySUbggXTe0VTROnLi5W3GapAI=,+bz9TU6E4QGmgXSDmw9Fuxwd+Cw=
4,-18,YsySUbggXTe0VTROnLi5W3GapAI=,0jXQCcpImioSuXITdezag7nM4zs=
3,-18,YsySUbggXTe0VTROnLi5W3GapAI=,Vk1abj5+srVB629dZTzbnl1HBbY=
3,-17,YsySUbggXTe0VTROnLi5W3GapAI=,Vk1abj5+srVB629dZTzbnl1HBbY=
4,-17,YsySUbggXTe0VTROnLi5W3GapAI=,0jXQCcpImioSuXITdezag7nM4zs=
0,-19,YsySUbggXTe0VTROnLi5W3GapAI=,qJom5SVHqDTh9Ipcojj/KlMvCWQ=
1,-19,YsySUbggXTe0VTROnLi5W3GapAI=,qJom5SVHqDTh9Ipcojj/KlMvCWQ=
2,-19,YsySUbggXTe0VTROnLi5W3GapAI=,WJk7tQ6mIcshrrlrRc5XTTuZwf8=
0,-18,YsySUbggXTe0VTROnLi5W3GapAI=,59urR38dQY+79V2+VM7c0NOPNdo=
0,-17,YsySUbggXTe0VTROnLi5W3GapAI=,59urR38dQY+79V2+VM7c0NOPNdo=
2,-18,YsySUbggXTe0VTROnLi5W3GapAI=,Vk1abj5+srVB629dZTzbnl1HBbY=
1,-18,YsySUbggXTe0VTROnLi5W3GapAI=,59urR38dQY+79V2+VM7c0NOPNdo=
2,-17,YsySUbggXTe0VTROnLi5W3GapAI=,Vk1abj5+srVB629dZTzbnl1HBbY=
1,-17,YsySUbggXTe0VTROnLi5W3GapAI=,59urR38dQY+79V2+VM7c0NOPNdo=
13,-13,M7B7MOsG17NCUiPNAjF1jmMxlVY=,Jsjcr3SnDSTJ0acw2/vtgUM7p0g=
14,-12,M7B7MOsG17NCUiPNAjF1jmMxlVY=,Vdl9lCv9VSBW9JMU/twvnpWrOtI=
14,-13,M7B7MOsG17NCUiPNAjF1jmMxlVY=,9GWVRtOSaaZHNSIRojgY1M+ZMgg=
13,-12,M7B7MOsG17NCUiPNAjF1jmMxlVY=,1/Lce6lU0HWzP2PZLfyuKg8mEfw=
14,-10,qM+D36cep4a9Xhl+826u3cNBlvg=,VNQsGbE4JF5O6B/5YVKLU705wQc=
13,-11,qM+D36cep4a9Xhl+826u3cNBlvg=,1/Lce6lU0HWzP2PZLfyuKg8mEfw=
13,-10,qM+D36cep4a9Xhl+826u3cNBlvg=,cwTSMpAKvDE9BcdnnU+oaZ+EOjg=
14,-11,qM+D36cep4a9Xhl+826u3cNBlvg=,Vdl9lCv9VSBW9JMU/twvnpWrOtI=
14,-8,qM+D36cep4a9Xhl+826u3cNBlvg=,3yH8mCdaj84mXgUcDoMNbBcz0lU=
13,-8,qM+D36cep4a9Xhl+826u3cNBlvg=,p3C6KzaVkCTy/yJDA8+nhmu4UO8=
13,-9,qM+D36cep4a9Xhl+826u3cNBlvg=,cwTSMpAKvDE9BcdnnU+oaZ+EOjg=
14,-9,qM+D36cep4a9Xhl+826u3cNBlvg=,VNQsGbE4JF5O6B/5YVKLU705wQc=
12,-8,qM+D36cep4a9Xhl+826u3cNBlvg=,p3C6KzaVkCTy/yJDA8+nhmu4UO8=
11,-9,qM+D36cep4a9Xhl+826u3cNBlvg=,FgOVQbPAdF7DMUZ2K6RgMR78P+o=
12,-9,qM+D36cep4a9Xhl+826u3cNBlvg=,cwTSMpAKvDE9BcdnnU+oaZ+EOjg=
11,-8,qM+D36cep4a9Xhl+826u3cNBlvg=,TS1cPFMX1aqVH8r12OW4cpd7WiA=
12,-6,qM+D36cep4a9Xhl+826u3cNBlvg=,Iy88PZTrVNOBjyXzaY4aFMxN6EE=
11,-6,qM+D36cep4a9Xhl+826u3cNBlvg=,5NiLtij8u+HKB0pw2L0oIcVMEE8=
12,-7,qM+D36cep4a9Xhl+826u3cNBlvg=,p3C6KzaVkCTy/yJDA8+nhmu4UO8=
11,-7,qM+D36cep4a9Xhl+826u3cNBlvg=,TS1cPFMX1aqVH8r12OW4cpd7WiA=
12,-4,ouNdsQyV+BiqH9Fk/6rT8o3msQQ=,oOB+0+35N0aIDlIyl8HsSKq1CDY=
12,-5,ouNdsQyV+BiqH9Fk/6rT8o3msQQ=,Iy88PZTrVNOBjyXzaY4aFMxN6EE=
11,-4,ouNdsQyV+BiqH9Fk/6rT8o3msQQ=,OcjdQDSBmEvip6PUuBl12eRw9Kc=
11,-5,ouNdsQyV+BiqH9Fk/6rT8o3msQQ=,5NiLtij8u+HKB0pw2L0oIcVMEE8=
12,-2,ouNdsQyV+BiqH9Fk/6rT8o3msQQ=,ovBzsojBJHz7CqJLswl35vCWFpc=
12,-3,ouNdsQyV+BiqH9Fk/6rT8o3msQQ=,oOB+0+35N0aIDlIyl8HsSKq1CDY=
11,-3,ouNdsQyV+BiqH9Fk/6rT8o3msQQ=,OcjdQDSBmEvip6PUuBl12eRw9Kc=
11,-2,ouNdsQyV+BiqH9Fk/6rT8o3msQQ=,PM4LzU5ut+1wiRc8qqJo6GbvNcY=
10,-2,ouNdsQyV+BiqH9Fk/6rT8o3msQQ=,PM4LzU5ut+1wiRc8qqJo6GbvNcY=
10,-3,ouNdsQyV+BiqH9Fk/6rT8o3msQQ=,OcjdQDSBmEvip6PUuBl12eRw9Kc=
9,-2,ouNdsQyV+BiqH9Fk/6rT8o3msQQ=,XsB2C6BvAisbP10x+pJH2I2Cdec=
9,-3,ouNdsQyV+BiqH9Fk/6rT8o3msQQ=,mXz+jG3YrPEmtBphd+0VZt+YM3M=
10,-4,ouNdsQyV+BiqH9Fk/6rT8o3msQQ=,OcjdQDSBmEvip6PUuBl12eRw9Kc=
9,-5,ouNdsQyV+BiqH9Fk/6rT8o3msQQ=,HLxjGuZlnlzyEG4ws6S4xznXlzY=
10,-5,ouNdsQyV+BiqH9Fk/6rT8o3msQQ=,5NiLtij8u+HKB0pw2L0oIcVMEE8=
9,-4,ouNdsQyV+BiqH9Fk/6rT8o3msQQ=,mXz+jG3YrPEmtBphd+0VZt+YM3M=
8,-4,ouNdsQyV+BiqH9Fk/6rT8o3msQQ=,mXz+jG3YrPEmtBphd+0VZt+YM3M=
8,-5,ouNdsQyV+BiqH9Fk/6rT8o3msQQ=,HLxjGuZlnlzyEG4ws6S4xznXlzY=
7,-4,ouNdsQyV+BiqH9Fk/6rT8o3msQQ=,MaeeDc3X4MKAPkfb32OrT2GL/os=
7,-5,ouNdsQyV+BiqH9Fk/6rT8o3msQQ=,CdrAhSmObI1bCNNiSgsW+77TlUI=
7,-3,P3y7sIHaU+0+z1HNqmTw6AlU9qc=,MaeeDc3X4MKAPkfb32OrT2GL/os=
8,-2,P3y7sIHaU+0+z1HNqmTw6AlU9qc=,XsB2C6BvAisbP10x+pJH2I2Cdec=
8,-3,P3y7sIHaU+0+z1HNqmTw6AlU9qc=,mXz+jG3YrPEmtBphd+0VZt+YM3M=
7,-2,P3y7sIHaU+0+z1HNqmTw6AlU9qc=,ZeIyDimxhjORSsyIsodGf9gsRpo=
5,-5,P3y7sIHaU+0+z1HNqmTw6AlU9qc=,efFOQXA/iuGr9oi7qgtYhyt8lEk=
5,-4,P3y7sIHaU+0+z1HNqmTw6AlU9qc=,yCvoiWVdTkomYDfU8Ur+g4hIHdI=
6,-5,P3y7sIHaU+0+z1HNqmTw6AlU9qc=,CdrAhSmObI1bCNNiSgsW+77TlUI=
6,-4,P3y7sIHaU+0+z1HNqmTw6AlU9qc=,MaeeDc3X4MKAPkfb32OrT2GL/os=
6,-2,P3y7sIHaU+0+z1HNqmTw6AlU9qc=,ZeIyDimxhjORSsyIsodGf9gsRpo=
5,-3,P3y7sIHaU+0+z1HNqmTw6AlU9qc=,yCvoiWVdTkomYDfU8Ur+g4hIHdI=
5,-2,P3y7sIHaU+0+z1HNqmTw6AlU9qc=,ia47YDLcBs5VMrZUbjGpxGbfCRM=
6,-3,P3y7sIHaU+0+z1HNqmTw6AlU9qc=,MaeeDc3X4MKAPkfb32OrT2GL/os=
3,-7,P3y7sIHaU+0+z1HNqmTw6AlU9qc=,E0Kq369g9ouTbzPEa0X9uppq4yE=
4,-6,P3y7sIHaU+0+z1HNqmTw6AlU9qc=,efFOQXA/iuGr9oi7qgtYhyt8lEk=
4,-7,P3y7sIHaU+0+z1HNqmTw6AlU9qc=,BTeuKrkpq/Vut2OVxQLutBqDu4w=
3,-6,P3y7sIHaU+0+z1HNqmTw6AlU9qc=,WiQ+WrjIMlWjFI13Tfni4nMVx9c=
3,-4,P3y7sIHaU+0+z1HNqmTw6AlU9qc=,gwZoP5+iqSkWTw27wjKvvUa8DYA=
4,-4,P3y7sIHaU+0+z1HNqmTw6AlU9qc=,yCvoiWVdTkomYDfU8Ur+g4hIHdI=
4,-5,P3y7sIHaU+0+z1HNqmTw6AlU9qc=,efFOQXA/iuGr9oi7qgtYhyt8lEk=
3,-5,P3y7sIHaU+0+z1HNqmTw6AlU9qc=,WiQ+WrjIMlWjFI13Tfni4nMVx9c=
4,-3,P3y7sIHaU+0+z1HNqmTw6AlU9qc=,yCvoiWVdTkomYDfU8Ur+g4hIHdI=
3,-3,P3y7sIHaU+0+z1HNqmTw6AlU9qc=,gwZoP5+iqSkWTw27wjKvvUa8DYA=
3,-2,P3y7sIHaU+0+z1HNqmTw6AlU9qc=,xY2lrRfz1DlCkKERqAOnJwqqQgM=
4,-2,P3y7sIHaU+0+z1HNqmTw6AlU9qc=,ia47YDLcBs5VMrZUbjGpxGbfCRM=
2,-4,hNG0fToe/95bW/V0QowSyZZY+e0=,gwZoP5+iqSkWTw27wjKvvUa8DYA=
1,-4,hNG0fToe/95bW/V0QowSyZZY+e0=,ymEU6xMmHxYyCZxeb5Hw2LgOZdc=
1,-5,hNG0fToe/95bW/V0QowSyZZY+e0=,NRObmWEJbqsjJm2o+bl/bzxzkfc=
2,-5,hNG0fToe/95bW/V0QowSyZZY+e0=,WiQ+WrjIMlWjFI13Tfni4nMVx9c=
1,-3,hNG0fToe/95bW/V0QowSyZZY+e0=,ymEU6xMmHxYyCZxeb5Hw2LgOZdc=
2,-2,hNG0fToe/95bW/V0QowSyZZY+e0=,xY2lrRfz1DlCkKERqAOnJwqqQgM=
1,-2,hNG0fToe/95bW/V0QowSyZZY+e0=,TdLuCoSxthkRXZrQw/uESO/TQhg=
2,-3,hNG0fToe/95bW/V0QowSyZZY+e0=,gwZoP5+iqSkWTw27wjKvvUa8DYA=
1,-9,hNG0fToe/95bW/V0QowSyZZY+e0=,7h1fRotefKFUTfPPXUeLyt3Ce/g=
1,-8,hNG0fToe/95bW/V0QowSyZZY+e0=,4v7nwChnwFCAs4f5o90A8pL9APg=
1,-7,hNG0fToe/95bW/V0QowSyZZY+e0=,4v7nwChnwFCAs4f5o90A8pL9APg=
1,-6,hNG0fToe/95bW/V0QowSyZZY+e0=,NRObmWEJbqsjJm2o+bl/bzxzkfc=
2,-7,hNG0fToe/95bW/V0QowSyZZY+e0=,E0Kq369g9ouTbzPEa0X9uppq4yE=
2,-8,hNG0fToe/95bW/V0QowSyZZY+e0=,E0Kq369g9ouTbzPEa0X9uppq4yE=
