-23,9,6epkC45HUiuoP9itVdbXJcr0SLI=,KqDp7EewXtmqOliMdk1SxyGxNu8=
-23,12,6epkC45HUiuoP9itVdbXJcr0SLI=,lNx5+IAapYWEAajjIFheDS4QJeY=
-22,10,6epkC45HUiuoP9itVdbXJcr0SLI=,Higc+H8DzHvJ1Xme4oT0V4eU/hw=
-25,12,6epkC45HUiuoP9itVdbXJcr0SLI=,rM3MIkpdsWXSaZPmmuFnkUolzyM=
-22,12,6epkC45HUiuoP9itVdbXJcr0SLI=,VE0Qgb686Gat6zyobjPE7VzPpws=
-24,10,6epkC45HUiuoP9itVdbXJcr0SLI=,rfsEHW1fz+4l/V8F69TEqnGWlKo=
-25,3,6epkC45HUiuoP9itVdbXJcr0SLI=,2S0QAmXnj700UDKD6eyP/GW1gvk=
-24,4,6epkC45HUiuoP9itVdbXJcr0SLI=,eANcuZ6+vdKMcHNpMuGntvwKmtY=
-24,3,6epkC45HUiuoP9itVdbXJcr0SLI=,jFqXtapmSnsk4vGGFOz0Voa6QrA=
-25,6,6epkC45HUiuoP9itVdbXJcr0SLI=,iGWg1GTRVLzfc2bldHkWb7xukFA=
-25,4,6epkC45HUiuoP9itVdbXJcr0SLI=,HaCSvdtstLNbLx6YfObZRxp6Bws=
-24,6,6epkC45HUiuoP9itVdbXJcr0SLI=,7HIPk+BCMwn9WSXWniyf0vE7rUg=
-24,5,6epkC45HUiuoP9itVdbXJcr0SLI=,eANcuZ6+vdKMcHNpMuGntvwKmtY=
-25,5,6epkC45HUiuoP9itVdbXJcr0SLI=,HaCSvdtstLNbLx6YfObZRxp6Bws=
-23,10,6epkC45HUiuoP9itVdbXJcr0SLI=,rfsEHW1fz+4l/V8F69TEqnGWlKo=
-26,3,6epkC45HUiuoP9itVdbXJcr0SLI=,2S0QAmXnj700UDKD6eyP/GW1gvk=
-27,5,6epkC45HUiuoP9itVdbXJcr0SLI=,hNK7u3xep8RVQf/LrDm2edhJNj4=
-26,5,6epkC45HUiuoP9itVdbXJcr0SLI=,HaCSvdtstLNbLx6YfObZRxp6Bws=
-28,4,6epkC45HUiuoP9itVdbXJcr0SLI=,hNK7u3xep8RVQf/LrDm2edhJNj4=
-27,3,6epkC45HUiuoP9itVdbXJcr0SLI=,AScUU1PlxVeLnlXF/Pn6hux98EQ=
-29,5,6epkC45HUiuoP9itVdbXJcr0SLI=,Y15RsJc6J4BclkrOKujIUhGBhJ4=
-26,6,6epkC45HUiuoP9itVdbXJcr0SLI=,iGWg1GTRVLzfc2bldHkWb7xukFA=
-29,3,6epkC45HUiuoP9itVdbXJcr0SLI=,ZYFvyYMJhmcaC2EcIEVuDto4JoE=
-27,6,6epkC45HUiuoP9itVdbXJcr0SLI=,Gk/TOEQg0pXtwXdoKtZ0ruwJJKo=
-28,5,6epkC45HUiuoP9itVdbXJcr0SLI=,hNK7u3xep8RVQf/LrDm2edhJNj4=
-27,4,6epkC45HUiuoP9itVdbXJcr0SLI=,hNK7u3xep8RVQf/LrDm2edhJNj4=
-26,4,6epkC45HUiuoP9itVdbXJcr0SLI=,HaCSvdtstLNbLx6YfObZRxp6Bws=
-28,3,6epkC45HUiuoP9itVdbXJcr0SLI=,AScUU1PlxVeLnlXF/Pn6hux98EQ=
-29,6,6epkC45HUiuoP9itVdbXJcr0SLI=,0zSbQfTGM48eBi6FdvTfyML44WU=
-28,6,6epkC45HUiuoP9itVdbXJcr0SLI=,Gk/TOEQg0pXtwXdoKtZ0ruwJJKo=
-29,4,6epkC45HUiuoP9itVdbXJcr0SLI=,Y15RsJc6J4BclkrOKujIUhGBhJ4=
-18,18,6epkC45HUiuoP9itVdbXJcr0SLI=,1iUp78h2WAroBax0p6QFRIrZaSE=
-19,18,6epkC45HUiuoP9itVdbXJcr0SLI=,VtxlIJYB8fK82KMEUo9VmQjDiOk=
-19,17,6epkC45HUiuoP9itVdbXJcr0SLI=,PUb5cJcwav873mIf6M4W+lNDrIU=
-18,17,6epkC45HUiuoP9itVdbXJcr0SLI=,6yVKa4uMYoTorTSP2sp2rKs66e0=
-21,18,6epkC45HUiuoP9itVdbXJcr0SLI=,vVN2OrvP+g0QUQUiZ3OpDd7aKF4=
-20,18,6epkC45HUiuoP9itVdbXJcr0SLI=,VtxlIJYB8fK82KMEUo9VmQjDiOk=
-21,17,6epkC45HUiuoP9itVdbXJcr0SLI=,nRwf70SXZwcm7geODxlVMu+4dXY=
-20,17,6epkC45HUiuoP9itVdbXJcr0SLI=,PUb5cJcwav873mIf6M4W+lNDrIU=
-22,18,6epkC45HUiuoP9itVdbXJcr0SLI=,vVN2OrvP+g0QUQUiZ3OpDd7aKF4=
-23,18,6epkC45HUiuoP9itVdbXJcr0SLI=,Q7Oz6tdca80zaoaMVU/d/l79DQM=
-22,17,6epkC45HUiuoP9itVdbXJcr0SLI=,nRwf70SXZwcm7geODxlVMu+4dXY=
-23,17,6epkC45HUiuoP9itVdbXJcr0SLI=,L7dNKk4YIYs+k8NFVNICt8pBIAc=
-24,18,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,Q7Oz6tdca80zaoaMVU/d/l79DQM=
-25,18,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,zLXjJoQoowzvzT3snGnatMgmIT4=
-24,17,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,L7dNKk4YIYs+k8NFVNICt8pBIAc=
-25,17,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,brq/+wb3joTzSg2YExBHY8yJS5c=
-26,18,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,zLXjJoQoowzvzT3snGnatMgmIT4=
-27,18,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,j1EPDpb83E7mnZzRzuV/gX/qxDk=
-26,17,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,brq/+wb3joTzSg2YExBHY8yJS5c=
-27,17,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,/IwAuFDfN0Ersc+yxlcovbunFgk=
-28,18,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,j1EPDpb83E7mnZzRzuV/gX/qxDk=
-29,18,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,/iV/Shb66N6eHqPXqSWkss5W5A8=
-29,16,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,HJ2OE55i8QiCgm48hTIpRHVNiyE=
-28,16,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,/IwAuFDfN0Ersc+yxlcovbunFgk=
-28,17,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,/IwAuFDfN0Ersc+yxlcovbunFgk=
-29,17,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,HJ2OE55i8QiCgm48hTIpRHVNiyE=
-27,16,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,/IwAuFDfN0Ersc+yxlcovbunFgk=
-26,16,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,brq/+wb3joTzSg2YExBHY8yJS5c=
-25,16,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,brq/+wb3joTzSg2YExBHY8yJS5c=
-24,16,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,L7dNKk4YIYs+k8NFVNICt8pBIAc=
-20,16,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,PUb5cJcwav873mIf6M4W+lNDrIU=
-22,16,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,nRwf70SXZwcm7geODxlVMu+4dXY=
-23,16,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,L7dNKk4YIYs+k8NFVNICt8pBIAc=
-21,16,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,nRwf70SXZwcm7geODxlVMu+4dXY=
-18,16,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,6yVKa4uMYoTorTSP2sp2rKs66e0=
-19,16,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,PUb5cJcwav873mIf6M4W+lNDrIU=
-18,19,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,1iUp78h2WAroBax0p6QFRIrZaSE=
-19,19,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,VtxlIJYB8fK82KMEUo9VmQjDiOk=
-17,18,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,1iUp78h2WAroBax0p6QFRIrZaSE=
-17,19,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,1iUp78h2WAroBax0p6QFRIrZaSE=
-24,19,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,Q7Oz6tdca80zaoaMVU/d/l79DQM=
-25,19,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,zLXjJoQoowzvzT3snGnatMgmIT4=
-17,16,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,6yVKa4uMYoTorTSP2sp2rKs66e0=
-23,19,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,Q7Oz6tdca80zaoaMVU/d/l79DQM=
-27,19,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,j1EPDpb83E7mnZzRzuV/gX/qxDk=
-26,19,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,zLXjJoQoowzvzT3snGnatMgmIT4=
-21,19,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,vVN2OrvP+g0QUQUiZ3OpDd7aKF4=
-22,19,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,vVN2OrvP+g0QUQUiZ3OpDd7aKF4=
-20,19,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,VtxlIJYB8fK82KMEUo9VmQjDiOk=
-17,17,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,6yVKa4uMYoTorTSP2sp2rKs66e0=
-30,19,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,/iV/Shb66N6eHqPXqSWkss5W5A8=
-29,19,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,/iV/Shb66N6eHqPXqSWkss5W5A8=
-31,19,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,hHAX5EvdoDiDzhORQmlOEDWyjDU=
-28,19,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,j1EPDpb83E7mnZzRzuV/gX/qxDk=
-32,19,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,hHAX5EvdoDiDzhORQmlOEDWyjDU=
-31,18,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,hHAX5EvdoDiDzhORQmlOEDWyjDU=
-32,18,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,hHAX5EvdoDiDzhORQmlOEDWyjDU=
-30,18,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,/iV/Shb66N6eHqPXqSWkss5W5A8=
-31,16,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,Odnfy+KzY4Ymd8E5PmhV4WP6bB8=
-31,17,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,Odnfy+KzY4Ymd8E5PmhV4WP6bB8=
-30,16,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,HJ2OE55i8QiCgm48hTIpRHVNiyE=
-32,16,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,Odnfy+KzY4Ymd8E5PmhV4WP6bB8=
-32,17,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,Odnfy+KzY4Ymd8E5PmhV4WP6bB8=
-30,17,sa2dgI3TqgSN3OwpJ8RtF2RTNKQ=,HJ2OE55i8QiCgm48hTIpRHVNiyE=
-6,18,e0zNn8WIHRdB3fzjEVU81UIAouU=,JDC/R460SjfYX/AnxEHbU7zV9CU=
-7,18,e0zNn8WIHRdB3fzjEVU81UIAouU=,WeP/MoYEeSHNd9vCJroaTxPFM6o=
-6,17,e0zNn8WIHRdB3fzjEVU81UIAouU=,j4Cj+r/rJtaRoI+D25w2rKAx5Vg=
-7,17,e0zNn8WIHRdB3fzjEVU81UIAouU=,1txKSoMVUtbhFwEUuIFvfsdso00=
-8,18,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,WeP/MoYEeSHNd9vCJroaTxPFM6o=
-9,18,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,ME/h+YnaRuqvmiboFU25jriflbM=
-8,17,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,1txKSoMVUtbhFwEUuIFvfsdso00=
-9,17,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,wQDIUuLltsgiogzOq6fAfB4rAPQ=
-10,18,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,ME/h+YnaRuqvmiboFU25jriflbM=
-11,18,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,U7bKa1RUtSRxVwTDRx9r9YyU3gQ=
-10,17,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,wQDIUuLltsgiogzOq6fAfB4rAPQ=
-11,17,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,HuYuGjs3PpmYgMEMwKAX34XwIDo=
-9,16,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,wQDIUuLltsgiogzOq6fAfB4rAPQ=
-10,16,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,wQDIUuLltsgiogzOq6fAfB4rAPQ=
-8,16,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,1txKSoMVUtbhFwEUuIFvfsdso00=
-11,16,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,HuYuGjs3PpmYgMEMwKAX34XwIDo=
-6,16,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,j4Cj+r/rJtaRoI+D25w2rKAx5Vg=
-7,16,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,1txKSoMVUtbhFwEUuIFvfsdso00=
-16,19,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,6QalcLLsMhxxaIsCTzSsNXW8Fm8=
-15,19,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,6QalcLLsMhxxaIsCTzSsNXW8Fm8=
-14,19,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,TqyxxAEvpLb89umjTlYyURtOzsQ=
-13,18,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,TqyxxAEvpLb89umjTlYyURtOzsQ=
-12,18,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,U7bKa1RUtSRxVwTDRx9r9YyU3gQ=
-12,17,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,HuYuGjs3PpmYgMEMwKAX34XwIDo=
-13,17,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,bm8srx9AM71OaimCMWVgUX05E5U=
-12,16,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,HuYuGjs3PpmYgMEMwKAX34XwIDo=
-13,16,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,bm8srx9AM71OaimCMWVgUX05E5U=
-15,18,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,6QalcLLsMhxxaIsCTzSsNXW8Fm8=
-16,18,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,6QalcLLsMhxxaIsCTzSsNXW8Fm8=
-14,18,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,TqyxxAEvpLb89umjTlYyURtOzsQ=
-16,16,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,SlvLq2b3CefhqLrqMIjka8VQgl0=
-14,17,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,bm8srx9AM71OaimCMWVgUX05E5U=
-16,17,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,SlvLq2b3CefhqLrqMIjka8VQgl0=
-14,16,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,bm8srx9AM71OaimCMWVgUX05E5U=
-15,16,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,SlvLq2b3CefhqLrqMIjka8VQgl0=
-15,17,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,SlvLq2b3CefhqLrqMIjka8VQgl0=
-13,19,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,TqyxxAEvpLb89umjTlYyURtOzsQ=
-12,19,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,U7bKa1RUtSRxVwTDRx9r9YyU3gQ=
-10,19,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,ME/h+YnaRuqvmiboFU25jriflbM=
-11,19,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,U7bKa1RUtSRxVwTDRx9r9YyU3gQ=
-8,19,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,WeP/MoYEeSHNd9vCJroaTxPFM6o=
-9,19,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,ME/h+YnaRuqvmiboFU25jriflbM=
-4,19,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,iKUXepHFc/sIuPkWfFFAoZP3+MU=
-5,19,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,JDC/R460SjfYX/AnxEHbU7zV9CU=
-7,19,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,WeP/MoYEeSHNd9vCJroaTxPFM6o=
-6,19,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,JDC/R460SjfYX/AnxEHbU7zV9CU=
-3,19,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,iKUXepHFc/sIuPkWfFFAoZP3+MU=
-1,19,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,RPnJ+i3D6wZvzFK1UVv4qT0XC+o=
-2,19,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,RPnJ+i3D6wZvzFK1UVv4qT0XC+o=
-4,18,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,iKUXepHFc/sIuPkWfFFAoZP3+MU=
-5,18,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,JDC/R460SjfYX/AnxEHbU7zV9CU=
-4,17,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,z6Rh1A4S9GCuMILcQ20bR3FeixI=
-5,17,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,j4Cj+r/rJtaRoI+D25w2rKAx5Vg=
-4,16,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,z6Rh1A4S9GCuMILcQ20bR3FeixI=
-5,16,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,j4Cj+r/rJtaRoI+D25w2rKAx5Vg=
-3,18,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,iKUXepHFc/sIuPkWfFFAoZP3+MU=
-1,18,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,RPnJ+i3D6wZvzFK1UVv4qT0XC+o=
-2,18,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,RPnJ+i3D6wZvzFK1UVv4qT0XC+o=
-1,17,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,RRjLxfhIzN9lCbLbFRBnfSC+Lxs=
-2,17,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,RRjLxfhIzN9lCbLbFRBnfSC+Lxs=
-3,17,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,z6Rh1A4S9GCuMILcQ20bR3FeixI=
-2,16,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,RRjLxfhIzN9lCbLbFRBnfSC+Lxs=
-1,16,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,RRjLxfhIzN9lCbLbFRBnfSC+Lxs=
-3,16,NsUMKhtSOYi3fqnuem+SWwK6VqQ=,z6Rh1A4S9GCuMILcQ20bR3FeixI=
-2,1,8wv8Dkw315XOSjaYmDbSmvGOEOU=,1K5nVnTYbkvL3z6ThnBHy02yrKs=
-2,2,8wv8Dkw315XOSjaYmDbSmvGOEOU=,DP52TXSCIeLRoc56jX0oom0b+rg=
-3,1,8wv8Dkw315XOSjaYmDbSmvGOEOU=,zufHvDPH6pUxsqmbQaKiUwAya8Y=
-3,2,8wv8Dkw315XOSjaYmDbSmvGOEOU=,zsVRUtTb0S1WnDmMUYw/JYApycI=
-2,4,8wv8Dkw315XOSjaYmDbSmvGOEOU=,3LFb1DvKZ38+UzTLM4fT70VtXmE=
-3,3,8wv8Dkw315XOSjaYmDbSmvGOEOU=,zsVRUtTb0S1WnDmMUYw/JYApycI=
-2,3,8wv8Dkw315XOSjaYmDbSmvGOEOU=,DP52TXSCIeLRoc56jX0oom0b+rg=
-3,4,8wv8Dkw315XOSjaYmDbSmvGOEOU=,Ax9YKqlh/ftKSrMHvWbiZoMbNGQ=
-2,6,8wv8Dkw315XOSjaYmDbSmvGOEOU=,9mx5GInMGOSMo/fEbMZ6lInzOck=
-2,5,8wv8Dkw315XOSjaYmDbSmvGOEOU=,3LFb1DvKZ38+UzTLM4fT70VtXmE=
-3,5,8wv8Dkw315XOSjaYmDbSmvGOEOU=,Ax9YKqlh/ftKSrMHvWbiZoMbNGQ=
-3,6,8wv8Dkw315XOSjaYmDbSmvGOEOU=,NnnFFMW2Mq8EQP0xRBkZwCPBtQg=
-5,5,sbO9QEgiSl18RTzEIT7fkpOg248=,dmHFonD6u9XNhU7lr0AluSttGkc=
-4,5,sbO9QEgiSl18RTzEIT7fkpOg248=,Ax9YKqlh/ftKSrMHvWbiZoMbNGQ=
-4,6,sbO9QEgiSl18RTzEIT7fkpOg248=,NnnFFMW2Mq8EQP0xRBkZwCPBtQg=
-5,6,sbO9QEgiSl18RTzEIT7fkpOg248=,KxvoD34vW5nOAIiCu4xWAWU/x4A=
-5,7,sbO9QEgiSl18RTzEIT7fkpOg248=,KxvoD34vW5nOAIiCu4xWAWU/x4A=
-4,8,sbO9QEgiSl18RTzEIT7fkpOg248=,EBnmrWfum7ThFDyYv7A4KN/1eHA=
-5,8,sbO9QEgiSl18RTzEIT7fkpOg248=,uKhXazeURVPGIgJFLRnmnJnqktg=
-4,7,sbO9QEgiSl18RTzEIT7fkpOg248=,NnnFFMW2Mq8EQP0xRBkZwCPBtQg=
-2,8,sbO9QEgiSl18RTzEIT7fkpOg248=,PP8dqYEC6HVajJ4U5dm0Agnx/6U=
-3,8,sbO9QEgiSl18RTzEIT7fkpOg248=,EBnmrWfum7ThFDyYv7A4KN/1eHA=
-3,7,sbO9QEgiSl18RTzEIT7fkpOg248=,NnnFFMW2Mq8EQP0xRBkZwCPBtQg=
-2,7,sbO9QEgiSl18RTzEIT7fkpOg248=,9mx5GInMGOSMo/fEbMZ6lInzOck=
-5,9,sbO9QEgiSl18RTzEIT7fkpOg248=,uKhXazeURVPGIgJFLRnmnJnqktg=
-4,9,sbO9QEgiSl18RTzEIT7fkpOg248=,EBnmrWfum7ThFDyYv7A4KN/1eHA=
-4,10,sbO9QEgiSl18RTzEIT7fkpOg248=,m3giALEh7/T6RRY/V6Gpg9iBXxs=
-5,10,sbO9QEgiSl18RTzEIT7fkpOg248=,+/Fsg8T03pzXPGaE9l6XRnsp/S0=
-3,10,sbO9QEgiSl18RTzEIT7fkpOg248=,m3giALEh7/T6RRY/V6Gpg9iBXxs=
-2,9,sbO9QEgiSl18RTzEIT7fkpOg248=,PP8dqYEC6HVajJ4U5dm0Agnx/6U=
-3,9,sbO9QEgiSl18RTzEIT7fkpOg248=,EBnmrWfum7ThFDyYv7A4KN/1eHA=
-2,10,sbO9QEgiSl18RTzEIT7fkpOg248=,X46gWsxBM3ytJwV5H6Vway2tML0=
-4,11,sbO9QEgiSl18RTzEIT7fkpOg248=,m3giALEh7/T6RRY/V6Gpg9iBXxs=
-5,11,sbO9QEgiSl18RTzEIT7fkpOg248=,+/Fsg8T03pzXPGaE9l6XRnsp/S0=
-5,12,sbO9QEgiSl18RTzEIT7fkpOg248=,7QoCofNNzqJ+Qslub950NUIdnr0=
-4,12,sbO9QEgiSl18RTzEIT7fkpOg248=,ZoQRnu8g7+ZAUALNhUTXN39dbcQ=
-3,11,sbO9QEgiSl18RTzEIT7fkpOg248=,m3giALEh7/T6RRY/V6Gpg9iBXxs=
-2,11,sbO9QEgiSl18RTzEIT7fkpOg248=,X46gWsxBM3ytJwV5H6Vway2tML0=
-2,12,sbO9QEgiSl18RTzEIT7fkpOg248=,EL9oaCQd67fz1SJv/75ZWwyGO4U=
-3,12,sbO9QEgiSl18RTzEIT7fkpOg248=,ZoQRnu8g7+ZAUALNhUTXN39dbcQ=
-4,14,+yjvpaHR+a4lQT3dHUYe0nldlbU=,m4ExPQGKSq6MP9xe4UiqRY/qPsU=
-5,13,+yjvpaHR+a4lQT3dHUYe0nldlbU=,7QoCofNNzqJ+Qslub950NUIdnr0=
-5,14,+yjvpaHR+a4lQT3dHUYe0nldlbU=,xXMzcH+HYvqTuyvHj+gFpzAtZxI=
-4,13,+yjvpaHR+a4lQT3dHUYe0nldlbU=,ZoQRnu8g7+ZAUALNhUTXN39dbcQ=
-3,14,+yjvpaHR+a4lQT3dHUYe0nldlbU=,m4ExPQGKSq6MP9xe4UiqRY/qPsU=
-2,14,+yjvpaHR+a4lQT3dHUYe0nldlbU=,gTFkKKkWg9oF+UeqxyTsf5gpHYY=
-2,13,+yjvpaHR+a4lQT3dHUYe0nldlbU=,EL9oaCQd67fz1SJv/75ZWwyGO4U=
-3,13,+yjvpaHR+a4lQT3dHUYe0nldlbU=,ZoQRnu8g7+ZAUALNhUTXN39dbcQ=
-7,14,+yjvpaHR+a4lQT3dHUYe0nldlbU=,Mr07EqM0K2Jex4OND1vU++2F09A=
-6,14,+yjvpaHR+a4lQT3dHUYe0nldlbU=,xXMzcH+HYvqTuyvHj+gFpzAtZxI=
-6,13,+yjvpaHR+a4lQT3dHUYe0nldlbU=,7QoCofNNzqJ+Qslub950NUIdnr0=
-7,13,+yjvpaHR+a4lQT3dHUYe0nldlbU=,sjGqY+fXjdZaMZIr5RNzg92z6fg=
-8,14,+yjvpaHR+a4lQT3dHUYe0nldlbU=,Mr07EqM0K2Jex4OND1vU++2F09A=
-9,14,+yjvpaHR+a4lQT3dHUYe0nldlbU=,Yt5Q+VDJFHyNgeE7CIBGA8dSsuo=
-9,13,+yjvpaHR+a4lQT3dHUYe0nldlbU=,X7eW6N+lJwuTXo8JtSrhzXn3/VY=
-8,13,+yjvpaHR+a4lQT3dHUYe0nldlbU=,sjGqY+fXjdZaMZIr5RNzg92z6fg=
-10,14,+yjvpaHR+a4lQT3dHUYe0nldlbU=,Yt5Q+VDJFHyNgeE7CIBGA8dSsuo=
-11,13,+yjvpaHR+a4lQT3dHUYe0nldlbU=,TZnYNnpmmP72g5SipXKv/mhM+i8=
-11,14,+yjvpaHR+a4lQT3dHUYe0nldlbU=,mHDRKhhjwYZoAhtzwrvliBgLEI4=
-10,13,+yjvpaHR+a4lQT3dHUYe0nldlbU=,X7eW6N+lJwuTXo8JtSrhzXn3/VY=
-12,13,EsF49lltjRVAUh1eFAgJjW0YM+U=,TZnYNnpmmP72g5SipXKv/mhM+i8=
-13,13,EsF49lltjRVAUh1eFAgJjW0YM+U=,p/krzNT7JKDzJ+rzK52YwGNnFfk=
-13,14,EsF49lltjRVAUh1eFAgJjW0YM+U=,q4+I6dPHCGfjbwJ+v5dyvozIMFM=
-12,14,EsF49lltjRVAUh1eFAgJjW0YM+U=,mHDRKhhjwYZoAhtzwrvliBgLEI4=
-15,13,EsF49lltjRVAUh1eFAgJjW0YM+U=,8lnbViSUTY38Mn9TOomz2P6S3Ic=
-14,14,EsF49lltjRVAUh1eFAgJjW0YM+U=,q4+I6dPHCGfjbwJ+v5dyvozIMFM=
-15,14,EsF49lltjRVAUh1eFAgJjW0YM+U=,2VH6pt3TVdS8dacL/6GUSfmcIME=
-14,13,EsF49lltjRVAUh1eFAgJjW0YM+U=,p/krzNT7JKDzJ+rzK52YwGNnFfk=
-15,11,EsF49lltjRVAUh1eFAgJjW0YM+U=,ZN3kEfLzjPJJ0jDr+D2C3vEaLMs=
-15,12,EsF49lltjRVAUh1eFAgJjW0YM+U=,8lnbViSUTY38Mn9TOomz2P6S3Ic=
